================================================================================
RAD4 DRAWING-SCALE RULE — empirical analysis
================================================================================
PDFs with a page-1 scale extracted: 381

================================================================================
HYPOTHESIS 1:  page-1 scale is determined by  max(W, H)
================================================================================

     Scale  count  max_dim min  max_dim med  max_dim max
      72.00   72.00   36.00   16   16  RAD4-72.00X36.00-BK05-D1-35K
      72.00   72.00   36.00   16   16  RAD4-72.00X36.00-BK05-D2-30K
      72.00   72.00   42.00   16   14  RAD4-72.00X42.00-BK05-D1-DF-30K
      72.00   72.00   42.00   18   16  RAD4-72.00X42.00-BK05-KG-30K
      72.00   72.00   42.00   16   16  RAD4-72.00X42.00-BR02-CK3-DF-KG-30K
      72.00   72.00   42.00   16   16  RAD4-72.00X42.00-BR02-CK3-DF-KG-30K
      72.00   72.00   53.50   18   16  RAD4-72.00X53.50-CH04-D2-30K
      72.00   72.00   53.50   18   18  RAD4-72.00X53.50-CH04-KG2-WG3-30K
      72.00   72.00   54.00   20   16  RAD4-72.00X54.00-BK05-DF-KG-30K
      72.25   27.00   72.25   16   10  RAD4-27.00X72.25-BK05-KG-WRX-30K
      72.25   72.25   44.75   18   14  RAD4-72.25X44.75-CH04-30K
      72.25   72.25   48.50   18   16  RAD4-72.25X48.50-CH04-30K
      72.25   72.25   56.50   18   15  RAD4-72.25X56.50-BK05-D2-30K
      74.00   74.00   45.00   16   16  RAD4-74.00X45.00-BK05-30K
      77.00   77.00   47.00   18   16  RAD4-77.00X47.00-BZ24-27K
      77.00   77.00   47.00   18   16  RAD4-77.00X47.00-BZ24-D2-27K
      78.00   30.00   78.00   18   16  RAD4-30.00X78.00-CH04-D2-30K
      78.00   78.00   35.00   20   16  RAD4-78.00X35.00-BK05-30K
      78.00   78.00   45.00   16   16  RAD4-78.00X45.00-NK04-WG3-30K
      78.00   78.00   47.00   18   18  RAD4-78.00X47.00-BR02-D2-30K
      78.00   78.00   50.00   16   16  RAD4-78.00X50.00-BK05-30K
      78.00   78.00   50.00   16   16  RAD4-78.00X50.00-BK05-D2-30K
      78.00   78.00   52.00   16   16  RAD4-78.00X52.00-BK05-30K
      78.25   78.25   38.75   16   16  RAD4-78.25X38.75-CH04-D2-WG3-30K
      78.25   78.25   48.50   18   16  RAD4-78.25X48.50-CH04-30K
      78.25   78.25   48.50   18   16  RAD4-78.25X48.50-CH04-D2-30K
      78.25   78.25   66.25   20   18  RAD4-78.25X66.25-CH04-D2-30K
      80.00   28.00   80.00   16   20  RAD4-28.00X80.00-CH04-30K
      80.00   28.00   80.00   20   20  RAD4-28.00X80.00-CH04-KG-30K
      80.00   80.00   56.00   22   18  RAD4-CSTM-80.00X56.00-BK05-D2-30K
      83.00   30.00   83.00   18   18  RAD4-30.00X83.00-BZ24-30K
      83.00   83.00   36.00   20   20  RAD4-83.00X36.00-CH04-CK2-D1-30K
      83.00   83.00   42.00   20   20  RAD4-83.00X42.00-BK05-CK2-30K
      84.00   30.00   84.00   20   20  RAD4-30.00X84.00-BK05-30K
      84.00   30.00   84.00   20   20  RAD4-30.00X84.00-CH04-30K
      84.00   84.00   36.00   20   16  RAD4-84.00X36.00-BK05-30K
      84.00   84.00   36.00   20   16  RAD4-84.00X36.00-BK05-D1-35K
      84.00   84.00   36.00   20   20  RAD4-84.00X36.00-CH04-D1-DF-30K
      90.00   90.00   36.00   20   20  RAD4-90.00X36.00-NK04-WG3-30K
      92.00   92.00   48.00   20   16  RAD4-92.00X48.00-CH04-D1-30K
      96.00   96.00   44.00   20   16  RAD4-96.00X44.00-CH04-30K
      96.00   96.00   44.00   20   16  RAD4-96.00X44.00-CH04-D1-30K
      98.00   98.00   36.00   20   20  RAD4-98.00X36.00-CH04-CK2-D1-30K
      98.00   98.00   42.00   20   20  RAD4-98.00X42.00-BK05-D1-30K
     101.00   31.50  101.00   24   24  RAD4-31.50X101.00-BK05-30K
     101.00   34.50  101.00   24   24  RAD4-34.50X101.00-BK05-30K

================================================================================
Threshold candidates (each scale's min max-dim, sorted):
================================================================================

  Scale 1: 8  →  range max(W,H) ∈ [32.69, 32.69]   (p25=32.69, median=32.69, p75=32.69)
  Scale 1:10  →  range max(W,H) ∈ [34.75, 57.00]   (p25=36.00, median=36.00, p75=41.00)
  Scale 1:12  →  range max(W,H) ∈ [34.00, 62.50]   (p25=42.00, median=48.00, p75=49.00)
  Scale 1:14  →  range max(W,H) ∈ [42.00, 70.00]   (p25=48.00, median=56.00, p75=60.00)
  Scale 1:15  →  range max(W,H) ∈ [58.00, 58.00]   (p25=58.00, median=58.00, p75=58.00)
  Scale 1:16  →  range max(W,H) ∈ [48.00, 80.00]   (p25=60.00, median=61.00, p75=68.00)
  Scale 1:17  →  range max(W,H) ∈ [72.00, 72.00]   (p25=72.00, median=72.00, p75=72.00)
  Scale 1:18  →  range max(W,H) ∈ [58.06, 83.00]   (p25=72.00, median=72.00, p75=77.00)
  Scale 1:20  →  range max(W,H) ∈ [69.00, 98.00]   (p25=72.00, median=84.00, p75=90.00)
  Scale 1:22  →  range max(W,H) ∈ [80.00, 80.00]   (p25=80.00, median=80.00, p75=80.00)
  Scale 1:24  →  range max(W,H) ∈ [101.00, 101.00]   (p25=101.00, median=101.00, p75=101.00)
